["100 Mile House , CANADA - CA",
"Breskens , NETHERLANDS - NL",
"BRESSANONE , ITALY - IT",
"Bressay , UNITED KINGDOM - GB",
"Bressingham , UNITED KINGDOM - GB",
"Bresso , ITALY - IT",
"Bressolles - Ain , FRANCE - FR",
"Bresson , FRANCE - FR",
"Bressuire , FRANCE - FR",
"Brest , BELARUS - BY",
"Brest , FRANCE - FR",
"Brestanica , SLOVENIA - SI",
"Brestovitza , BULGARIA - BG",
"Bretenoux , FRANCE - FR",
"Breteuil , FRANCE - FR",
"Bretignolles - sur - Mer , FRANCE - FR",
"Bretigny S Orge , FRANCE - FR",
"Bretigny - sur - Orge , FRANCE - FR",
"BRETTEN , GERMANY - DE",
"Bretteville - sur - Odon , FRANCE - FR",
"Bretton Woods , UNITED STATES - US",
"Breuberg Rai Breitenbach , GERMANY - DE",
"Breuil Cervinia , ITALY - IT",
"Breuil - Cervinia , ITALY - IT",
"Breukelen , NETHERLANDS - NL",
"Breuschwickersheim , FRANCE - FR",
"Brevard , UNITED STATES - US",
"Brevasshytta , NORWAY - NO",
"Brevik , NORWAY - NO",
"Breville - les - Monts , FRANCE - FR",
"Brew Bay , CANADA - CA",
"Brewer , UNITED STATES - US",
"Brewerton , UNITED STATES - US",
"Brewood , UNITED KINGDOM - GB",
"Brewster , UNITED STATES - US",
"Brewton , UNITED STATES - US",
"Brezany Hedecko , CZECH REPUBLIC - CZ",
"Breze , FRANCE - FR",
"Brezje , SLOVENIA - SI",
"Breznice , CZECH REPUBLIC - CZ",
"Brezno , SLOVAKIA - SK",
"Brian Head , UNITED STATES - US",
"Briancon , FRANCE - FR",
"Briant , FRANCE - FR",
"Briarcliff Manor , UNITED STATES - US",
"BRIARE , FRANCE - FR",
"BRIATICO , ITALY - IT",
"Brick Town , UNITED STATES - US",
"BRICQUEBEC , FRANCE - FR",
"BRIDES LES BAINS , FRANCE - FR",
"Bridge City , UNITED STATES - US",
"Bridge of Orchy , UNITED KINGDOM - GB",
"Bridge Of Weir , UNITED KINGDOM - GB",
"Bridgehampton , UNITED STATES - US",
"Bridgemere , UNITED KINGDOM - GB",
"BRIDGEND , UNITED KINGDOM - GB",
"Bridgend - Islay , UNITED KINGDOM - GB",
"Bridgend - Wales , UNITED KINGDOM - GB",
"Bridgeport , UNITED STATES - US",
"Bridgeton , UNITED STATES - US",
"Bridgetown , AUSTRALIA - AU",
"BRIDGETOWN , BARBADOS - BB",
"Bridgeview , UNITED STATES - US",
"Bridgeville , UNITED STATES - US",
"Bridgewater , CANADA - CA",
"Bridgewater , UNITED STATES - US",
"Bridgnorth , UNITED KINGDOM - GB",
"Bridgwater , UNITED KINGDOM - GB",
"Bridlington , UNITED KINGDOM - GB",
"Bridport , UNITED KINGDOM - GB",
"Bridport , AUSTRALIA - AU",
"Brie Comte Robert , FRANCE - FR",
"BRIE - COMTE - ROBERT , FRANCE - FR",
"Briedern , GERMANY - DE",
"Brielle , NETHERLANDS - NL",
"Brienne La Vieille , FRANCE - FR",
"Brienz , SWITZERLAND - CH",
"Brienzer Rothorn , SWITZERLAND - CH",
"Brierley Hill , UNITED KINGDOM - GB",
"Briey , FRANCE - FR",
"BRIG , SWITZERLAND - CH",
"Brig O'Turk , UNITED KINGDOM - GB",
"Briga Novarese , ITALY - IT",
"Brigantine , UNITED STATES - US",
"Brigels , SWITZERLAND - CH",
"Brigerbad , SWITZERLAND - CH",
"Brigg , UNITED KINGDOM - GB",
"Brigham City , UNITED STATES - US",
"Brighouse , UNITED KINGDOM - GB",
"BRIGHT , AUSTRALIA - AU",
"Brightling , UNITED KINGDOM - GB",
"Brighton , AUSTRALIA - AU",
"Brighton , UNITED STATES - US",
"Brighton , CANADA - CA",
"BRIGHTON , UNITED KINGDOM - GB",
"BRIGNAIS , FRANCE - FR",
"BRIGNOLES , FRANCE - FR",
"Brignoud , FRANCE - FR",
"Brihuega , SPAIN - ES",
"Brijuni , CROATIA - HR",
"Briksdal , NORWAY - NO",
"Brillion , UNITED STATES - US",
"Brilon , GERMANY - DE",
"Brimnes , NORWAY - NO",
"Brinas , SPAIN - ES",
"Brinay , FRANCE - FR",
"Brinchang , MALAYSIA - MY",
"BRINDISI , ITALY - IT",
"Brinkley , UNITED STATES - US",
"Brinkum , GERMANY - DE",
"Briollay , FRANCE - FR",
"Brion , SPAIN - ES",
"Brion , FRANCE - FR",
"Brione , SWITZERLAND - CH",
"Briones , SPAIN - ES",
"Brionne , FRANCE - FR",
"Briosco , ITALY - IT",
"Brioude , FRANCE - FR",
"Brisbane , UNITED STATES - US",
"BRISBANE , AUSTRALIA - AU",
"Brisighella , ITALY - IT",
"Brissac , FRANCE - FR",
"Brissac Quince , FRANCE - FR",
"Brissago , SWITZERLAND - CH",
"Brissago - Valtravaglia , ITALY - IT",
"Bristol , UNITED STATES - US",
"BRISTOL , UNITED KINGDOM - GB",
"BRITISH COLUMBIA , CANADA - CA",
"British Virgin Islands , VIRGIN ISLANDS, BRITISH - VG",
"Britzingen , GERMANY - DE",
"Brive La Gaillarde , FRANCE - FR",
"Brive - la - Gaillarde , FRANCE - FR",
"BRIVIESCA , SPAIN - ES",
"Brivio , ITALY - IT",
"Brixen , ITALY - IT",
"Brixen Im Thale , AUSTRIA - AT",
"Brixham , UNITED KINGDOM - GB",
"Brixlegg , AUSTRIA - AT",
"Brjanslaekur , ICELAND - IS",
"Brno , CZECH REPUBLIC - CZ",
"Bro , SWEDEN - SE",
"Broa , SWEDEN - SE",
"Broad Chalke , UNITED KINGDOM - GB",
"Broad Channel , UNITED STATES - US",
"BROADBEACH , AUSTRALIA - AU",
"Broadford , UNITED KINGDOM - GB",
"Broadmeadow , AUSTRALIA - AU",
"Broadstairs , UNITED KINGDOM - GB",
"Broadwater , AUSTRALIA - AU",
"BROADWAY , UNITED KINGDOM - GB",
"Broby , DENMARK - DK",
"Broc , SWITZERLAND - CH",
"Brocas , FRANCE - FR",
"Brochon , FRANCE - FR",
"Brochow , POLAND - PL",
"Brochterbeck , GERMANY - DE",
"Brocken , GERMANY - DE",
"Brockenhurst , UNITED KINGDOM - GB",
"Brockport , UNITED STATES - US",
"Brockton , UNITED STATES - US",
"BROCKVILLE , CANADA - CA",
"Brockway , UNITED STATES - US",
"Brodenbach , GERMANY - DE",
"Brodick , UNITED KINGDOM - GB",
"Brodie , UNITED KINGDOM - GB",
"Brodski Stupnik , CROATIA - HR",
"Broek Op Langedi , NETHERLANDS - NL",
"Brokdorf , GERMANY - DE",
"Broken Arrow , UNITED STATES - US",
"Broken Bow , UNITED STATES - US",
"BROKEN HILL , AUSTRALIA - AU",
"Brolo , ITALY - IT",
"Bromborough , UNITED KINGDOM - GB",
"Brome , UNITED KINGDOM - GB",
"Bromley , UNITED KINGDOM - GB",
"BROMMA , SWEDEN - SE",
"Bromolla , SWEDEN - SE",
"Bromont , CANADA - CA",
"Brompton , UNITED KINGDOM - GB",
"BROMSGROVE , UNITED KINGDOM - GB",
"Bromskirchen , GERMANY - DE",
"Bromyard , UNITED KINGDOM - GB",
"BRON , FRANCE - FR",
"Brondby , DENMARK - DK",
"Bronderslev , DENMARK - DK",
"Brønderslev , DENMARK - DK",
"Broni , ITALY - IT",
"Bronkhorstspruit , SOUTH AFRICA - ZA",
"BRONNOYSUND , NORWAY - NO",
"Bronshoj , DENMARK - DK",
"Bronte , ITALY - IT",
"Bronte , NEW ZEALAND - NZ",
"Brook Park , UNITED STATES - US",
"Brookfield , UNITED STATES - US",
"Brookhaven , UNITED STATES - US",
"Brookings , UNITED STATES - US",
"Brookings - Harbor , UNITED STATES - US",
"Brookland , UNITED KINGDOM - GB",
"Brooklawn , UNITED STATES - US",
"Brooklet , AUSTRALIA - AU",
"Brooklin , UNITED STATES - US",
"Brookline , UNITED STATES - US",
"Brooklyn , UNITED STATES - US",
"Brooklyn Center , UNITED STATES - US",
"Brookpark , UNITED STATES - US",
"Brooks , CANADA - CA",
"Brooks , UNITED STATES - US",
"Brookshire , UNITED STATES - US",
"Brooksville , UNITED STATES - US",
"Brookvale , AUSTRALIA - AU",
"Brookville , UNITED STATES - US",
"BROOME , AUSTRALIA - AU",
"Broomfield , UNITED STATES - US",
"Broomhill , UNITED KINGDOM - GB",
"BRORA , UNITED KINGDOM - GB",
"Brorup , DENMARK - DK",
"Brosarp , SWEDEN - SE",
"Brösarp , SWEDEN - SE",
"Brossard , CANADA - CA",
"Brosso , ITALY - IT",
"Brotas , BRAZIL - BR",
"Broto , SPAIN - ES",
"Brotterode , GERMANY - DE",
"Brotton , UNITED KINGDOM - GB",
"Brou , FRANCE - FR",
"Brou Sur Chantereine , FRANCE - FR",
"Brough , UNITED KINGDOM - GB",
"Broughton , UNITED KINGDOM - GB",
"Broughton In Fur , UNITED KINGDOM - GB",
"Broughton - Oxfordshire , UNITED KINGDOM - GB",
"Broulee , AUSTRALIA - AU",
"BROUMANA , LEBANON - LB",
"Broumov , CZECH REPUBLIC - CZ",
"Broussard , UNITED STATES - US",
"Brousse Le Chateau , FRANCE - FR",
"Brovary , UKRAINE - UA",
"Brovst , DENMARK - DK",
"Brown Deer , UNITED STATES - US",
"Brownfield , UNITED STATES - US",
"Browning , UNITED STATES - US",
"Browns Mills , UNITED STATES - US",
"Brownsburg , UNITED STATES - US",
"Brownsville , UNITED STATES - US",
"Brownwood , UNITED STATES - US",
"Broxbourne , UNITED KINGDOM - GB",
"Broxburn , UNITED KINGDOM - GB",
"Broxted , UNITED KINGDOM - GB",
"BROZAS , SPAIN - ES",
"Brtonigla , CROATIA - HR",
"Bruailles , FRANCE - FR",
"BRUAY LA BUISSIERE , FRANCE - FR",
"Bruay - la - Buissiere , FRANCE - FR",
"Bruce , UNITED STATES - US",
"Bruce Mines , CANADA - CA",
"Bruceton Mills , UNITED STATES - US",
"Bruchhausen O , GERMANY - DE",
"Bruchim Qela Alon , ISRAEL - IL",
"Bruchkobel , GERMANY - DE",
"Bruchsal , GERMANY - DE",
"Bruck , AUSTRIA - AT",
"Bruck A D Leitha , AUSTRIA - AT",
"Bruck Am Ziller , AUSTRIA - AT",
"Bruck An Der Glo , AUSTRIA - AT",
"Bruck An Der Mur , AUSTRIA - AT",
"Brucoli , ITALY - IT",
"Bruehl , GERMANY - DE",
"Bruff , IRELAND - IE",
"Brugelette , BELGIUM - BE",
"Bruges , BELGIUM - BE",
"Brugg , SWITZERLAND - CH",
"Bruggen , GERMANY - DE",
"Brugherio , ITALY - IT",
"Brugnera , ITALY - IT",
"Bruhl , GERMANY - DE",
"Bruichladdich , UNITED KINGDOM - GB",
"Brulisau , SWITZERLAND - CH",
"Brullioles , FRANCE - FR",
"Brulon , FRANCE - FR",
"Bruma , SOUTH AFRICA - ZA",
"Brumadinho , BRAZIL - BR",
"Brumado , BRAZIL - BR",
"Brumath , FRANCE - FR",
"Brummana , LEBANON - LB",
"Brummen , NETHERLANDS - NL",
"Brunate , ITALY - IT",
"Brunegg , SWITZERLAND - CH",
"Brunello , ITALY - IT",
"Brunet , FRANCE - FR",
"Brunete , SPAIN - ES",
"Brunico , ITALY - IT",
"Brunig Pass , SWITZERLAND - CH",
"Bruniquel , FRANCE - FR",
"Brunn Am Gebirge , AUSTRIA - AT",
"BRUNNEN , SWITZERLAND - CH",
"Brunnenthal , GERMANY - DE",
"Brunsbuttel , GERMANY - DE",
"Brunssum , NETHERLANDS - NL",
"Brunstatt , FRANCE - FR",
"Brunswick , UNITED STATES - US",
"Brunswick Heads , AUSTRALIA - AU",
"Bruravik , NORWAY - NO",
"Brusaporto , ITALY - IT",
"Brush , UNITED STATES - US",
"Brusimpiano , ITALY - IT",
"Brusino Arsizio , SWITZERLAND - CH",
"Brusque , BRAZIL - BR",
"Brusque , FRANCE - FR",
"Brussegem , BELGIUM - BE",
"BRUSSELS , BELGIUM - BE",
"Brussels Airport , BELGIUM - BE",
"Brusson , ITALY - IT",
"Bruton , UNITED KINGDOM - GB",
"Bruttig - Fankel , GERMANY - DE",
"BRUZ , FRANCE - FR",
"Bruzolo , ITALY - IT",
"Bry S Marne , FRANCE - FR",
"Bryan , UNITED STATES - US",
"Bryansk , RUSSIAN FEDERATION - RU",
"Bryant , UNITED STATES - US",
"Bryce , UNITED STATES - US",
"Bryce Canyon , UNITED STATES - US",
"Bryce Canyon N.park , UNITED STATES - US",
"Bryne , NORWAY - NO",
"Bryson City , UNITED STATES - US",
"Brzece , SERBIA - RS",
"Brzeg , POLAND - PL",
"Bsalim , LEBANON - LB",
"Bsharri , LEBANON - LB",
"Bu , NORWAY - NO",
"Bubaque , GUINEA - BISSAU - GW",
"Bubbiano , ITALY - IT",
"Bubendorf , SWITZERLAND - CH",
"Bubesheim , GERMANY - DE",
"Bubion , SPAIN - ES",
"Bubry , FRANCE - FR",
"Bububu , TANZANIA, UNITED REPUBLIC OF - TZ",
"BUC , FRANCE - FR",
"BUCACO , PORTUGAL - PT",
"BUCARAMANGA , COLOMBIA - CO",
"Buccinasco , ITALY - IT",
"Buccoo , TRINIDAD AND TOBAGO - TT",
"BUCERIAS , MEXICO - MX",
"Buch bei Jenbach , AUSTRIA - AT",
"BUCHAREST , ROMANIA - RO",
"Buchau , AUSTRIA - AT",
"Buchelay , FRANCE - FR",
"Buchen , AUSTRIA - AT",
"Buchen , GERMANY - DE",
"Buchen Odenwald , GERMANY - DE",
"Buchenbach , GERMANY - DE",
"Buchenwald , GERMANY - DE",
"Bucheon , REPUBLIC OF KOREA - KR",
"Bucheon City , KOREA - KR",
"Buchere , FRANCE - FR",
"BUCHERES , FRANCE - FR",
"Buchholz , GERMANY - DE",
"Buchholz In Der Nordheide , GERMANY - DE",
"Buching , GERMANY - DE",
"Buchloe , GERMANY - DE",
"Buchs , SWITZERLAND - CH",
"Buch - St , GERMANY - DE",
"Buchy , FRANCE - FR",
"Bucine , ITALY - IT",
"Buckeburg , GERMANY - DE",
"Buckeye , UNITED STATES - US",
"Buckeye Lake , UNITED STATES - US",
"Buckfastleigh , UNITED KINGDOM - GB",
"Buckhannon , UNITED STATES - US",
"Buckhead , UNITED STATES - US",
"Buckhorn , CANADA - CA",
"Buckhorn , UNITED STATES - US",
"Buckhurst Hill , UNITED KINGDOM - GB",
"Buckie , UNITED KINGDOM - GB",
"Buckingham , UNITED KINGDOM - GB",
"Buckland , AUSTRALIA - AU",
"Buckland Newton , UNITED KINGDOM - GB",
"Bucklebury , UNITED KINGDOM - GB",
"Buckley , UNITED STATES - US",
"Bucknell , UNITED KINGDOM - GB",
"Bucksport , UNITED STATES - US",
"Bucovina , ROMANIA - RO",
"Bucy - Le - Long , FRANCE - FR",
"Bucyrus , UNITED STATES - US",
"Buczyniec , POLAND - PL",
"Buda , UNITED STATES - US",
"Budakeszi , HUNGARY - HU",
"Budaors , HUNGARY - HU",
"BUDAPEST , HUNGARY - HU",
"Budd Lake , UNITED STATES - US",
"Budduso , ITALY - IT",
"Bude , UNITED KINGDOM - GB",
"Budel , NETHERLANDS - NL",
"Budelsdorf , GERMANY - DE",
"Budenheim , GERMANY - DE",
"Budens , PORTUGAL - PT",
"Buderim , AUSTRALIA - AU",
"Budesti - Maramures , ROMANIA - RO",
"Budingen , GERMANY - DE",
"Budir , ICELAND - IS",
"Budleigh Salterton , UNITED KINGDOM - GB",
"Budoia , ITALY - IT",
"Budoni , ITALY - IT",
"Budrio , ITALY - IT",
"BUDVA , MONTENEGRO - ME",
"Budweis , CZECH REPUBLIC - CZ",
"Budzisko , POLAND - PL",
"Budzyn , POLAND - PL",
"Bue , FRANCE - FR",
"Buechenbeuren , GERMANY - DE",
"Buechlberg , GERMANY - DE",
"Buehlertann , GERMANY - DE",
"Buelach , SWITZERLAND - CH",
"Buellton , UNITED STATES - US",
"Buena , UNITED STATES - US",
"Buena Park , UNITED STATES - US",
"Buena Vista , UNITED STATES - US",
"Buena Vista Norte , SPAIN - ES",
"BUENAVENTURA , COLOMBIA - CO",
"Buenavista , MEXICO - MX",
"BUENOS AIRES , ARGENTINA - AR",
"Buerchen , SWITZERLAND - CH",
"Buerdenbach , GERMANY - DE",
"Buergstadt , GERMANY - DE",
"Buerstadt , GERMANY - DE",
"Buesum , GERMANY - DE",
"Buetgenbach , BELGIUM - BE",
"Buettelborn , GERMANY - DE",
"Bueu , SPAIN - ES",
"Buffalo , UNITED STATES - US",
"Buffalo Grove , UNITED STATES - US",
"Buffalo Intl Airport New York , UNITED STATES - US",
"Buford , UNITED STATES - US",
"Buga , COLOMBIA - CO",
"Bugaboo Provincial Park , CANADA - CA",
"Bugac , HUNGARY - HU",
"Bugacpusztahaza , HUNGARY - HU",
"Buger , SPAIN - ES",
"Bugey , FRANCE - FR",
"Buggenhout , BELGIUM - BE",
"Buggenum , NETHERLANDS - NL",
"Buggerru , ITALY - IT",
"Buggiano , ITALY - IT",
"BUGIBBA , MALTA - MT",
"Bugnein , FRANCE - FR",
"Buhl , GERMANY - DE",
"Buhl , UNITED STATES - US",
"Buhler Hohe , GERMANY - DE",
"Buhlertal , GERMANY - DE",
"Builth Wells , UNITED KINGDOM - GB",
"Buin , INDIA - IN",
"Buis Les Baronnies , FRANCE - FR",
"Buitenpost , NETHERLANDS - NL",
"Buitrago , SPAIN - ES",
"Bujaruelo , SPAIN - ES",
"Buje , CROATIA - HR",
"Bujumbura , BURUNDI - BI",
"Buk , HUNGARY - HU",
"Bukfurdo , HUNGARY - HU",
"Bukhara , UZBEKISTAN - UZ",
"Bukiskis , LITHUANIA - LT",
"Bukit Mertajam , MALAYSIA - MY",
"BUKIT TINGGI , MALAYSIA - MY",
"Bukittinggi , INDONESIA - ID",
"BUKOVEL , UKRAINE - UA",
"Bulach , SWITZERLAND - CH",
"Bulandshahar , INDIA - IN",
"Bulata , PHILIPPINES - PH",
"BULAWAYO , ZIMBABWE - ZW",
"Buleon , FRANCE - FR",
"Bulford , UNITED KINGDOM - GB",
"Bulkington , UNITED KINGDOM - GB",
"Bulla Regia , TUNISIA - TN",
"Bullay , GERMANY - DE",
"Bulle , SWITZERLAND - CH",
"Bullfrog , UNITED STATES - US",
"Bullhead City , UNITED STATES - US",
"Bulls Gap , UNITED STATES - US",
"Bully , FRANCE - FR",
"Bullyard , AUSTRALIA - AU",
"Bunbeg , IRELAND - IE",
"Bunbury , UNITED KINGDOM - GB",
"BUNBURY , AUSTRALIA - AU",
"Bunclody , IRELAND - IE",
"Buncrana , IRELAND - IE",
"BUNDABERG , AUSTRALIA - AU",
"BUNDANG , SOUTH KOREA - KR",
"Bundanoon , AUSTRALIA - AU",
"Bunde , GERMANY - DE",
"BUNDI , INDIA - IN",
"Bundoran , IRELAND - IE",
"Bungay , UNITED KINGDOM - GB",
"Bunkeflostrand , SWEDEN - SE",
"Bunkie , UNITED STATES - US",
"Bunnell , UNITED STATES - US",
"Bunnik , NETHERLANDS - NL",
"Buno Bonnevaux , FRANCE - FR",
"Bunol , SPAIN - ES",
"Bunratty , IRELAND - IE",
"Bunschoten , NETHERLANDS - NL",
"Buntingford , UNITED KINGDOM - GB",
"Bunyola , SPAIN - ES",
"BUOCHS , SWITZERLAND - CH",
"Buon Ma Thuot , VIETNAM - VN",
"Buon Ma Thuot , VIETNAM - VNM",
"Buonconvento , ITALY - IT",
"Buoux , FRANCE - FR",
"Burago Di Molgora , ITALY - IT",
"BURAIDAH , SAUDI ARABIA - SA",
"Burano , ITALY - IT",
"Buraydah , SAUDI ARABIA - SA",
"Burbach , GERMANY - DE",
"Burbank , UNITED STATES - US",
"Burchau , GERMANY - DE",
"Burchen , SWITZERLAND - CH",
"Burdur , TURKEY - TR",
"Burdwan , INDIA - IN",
"Bure , FRANCE - FR",
"Buren , GERMANY - DE",
"Buren An Der Aare , SWITZERLAND - CH",
"BURES SUR YVETTE , FRANCE - FR",
"Bures - sur - Yvette , FRANCE - FR",
"Burford , UNITED KINGDOM - GB",
"Burg , GERMANY - DE",
"Burg auf Fehmarn , GERMANY - DE",
"Burg Hornberg , GERMANY - DE",
"Burg Spreewald , GERMANY - DE",
"Burgas , BULGARIA - BG",
"Burgau , PORTUGAL - PT",
"Burgberg , GERMANY - DE",
"Burgdorf , SWITZERLAND - CH",
"Burgdorf , GERMANY - DE",
"Burgenstock , SWITZERLAND - CH",
"Burgerveen , NETHERLANDS - NL",
"Burgess Hill , UNITED KINGDOM - GB",
"Burgh Haamstede , NETHERLANDS - NL",
"Burgh Island , UNITED KINGDOM - GB",
"Burghaslach , GERMANY - DE",
"BURGHAUSEN , GERMANY - DE",
"Burgheim , GERMANY - DE",
"Burgistein , SWITZERLAND - CH",
"Burgkirchen , GERMANY - DE",
"Burglen , SWITZERLAND - CH",
"Burglengenfeld , GERMANY - DE",
"Burgohondo , SPAIN - ES",
"BURGOS , SPAIN - ES",
"Burgstadt , GERMANY - DE",
"Burgsteinfurt , GERMANY - DE",
"Burguete , SPAIN - ES",
"Burguillos , SPAIN - ES",
"Burgum , NETHERLANDS - NL",
"Burgundy , FRANCE - FR",
"Burgwedel , GERMANY - DE",
"Burhaniye , TURKEY - TR",
"BURI RAM , THAILAND - TH",
"Burien , UNITED STATES - US",
"Burirum , THAILAND - TH",
"Buritaca , COLOMBIA - CO",
"Buriti Alegre , BRAZIL - BR",
"Burjassot , SPAIN - ES",
"Burkburnett , UNITED STATES - US",
"Burkesville , UNITED STATES - US",
"Burkeville , UNITED STATES - US",
"Burlada , SPAIN - ES",
"BURLEIGH HEADS , AUSTRALIA - AU",
"Burleson , UNITED STATES - US",
"Burley , UNITED STATES - US",
"Burlingame , UNITED STATES - US",
"Burlington , CANADA - CA",
"Burlington , UNITED STATES - US",
"Burmarrad , MALTA - MT",
"BURNABY , CANADA - CA",
"Burnaston , UNITED KINGDOM - GB",
"Burnet , UNITED STATES - US",
"Burney , UNITED STATES - US",
"Burnham , UNITED KINGDOM - GB",
"Burnham , UNITED STATES - US",
"Burnham Beeches , UNITED KINGDOM - GB",
"Burnham On Crouch , UNITED KINGDOM - GB",
"Burnham - Bkh , UNITED KINGDOM - GB",
"Burnham - on - Sea , UNITED KINGDOM - GB",
"Burnhaupt Le Bas , FRANCE - FR",
"Burnhaupt - le - Haut , FRANCE - FR",
"BURNIE , AUSTRALIA - AU",
"BURNLEY , UNITED KINGDOM - GB",
"Burns , UNITED STATES - US",
"Burnside , UNITED KINGDOM - GB",
"Burnside , UNITED STATES - US",
"Burnsville , UNITED STATES - US",
"BURNT PINE , NORFOLK ISLAND - NF",
"Burntisland , UNITED KINGDOM - GB",
"Burntwood , UNITED KINGDOM - GB",
"Buron , SWITZERLAND - CH",
"Burr Ridge , UNITED STATES - US",
"Burrell Boom , BELIZE - BZ",
"Burry Port , UNITED KINGDOM - GB",
"Burs , AUSTRIA - AT",
"BURSA , TURKEY - TR",
"Burscheid , GERMANY - DE",
"Burserberg , AUSTRIA - AT",
"Bursins , SWITZERLAND - CH",
"Burstadt , GERMANY - DE",
"Bursvik , SWEDEN - SE",
"Burt , IRELAND - IE",
"Burton U Trent , UNITED KINGDOM - GB",
"BURTON UPON TRENT , UNITED KINGDOM - GB",
"Burton - Lincolnshire , UNITED KINGDOM - GB",
"Burwash , UNITED KINGDOM - GB",
"Burwash Landing , CANADA - CA",
"Burwick , UNITED KINGDOM - GB",
"BURY , UNITED KINGDOM - GB",
"BURY ST EDMUNDS , UNITED KINGDOM - GB",
"Bury - Lancashire , UNITED KINGDOM - GB",
"Busan , REPUBLIC OF KOREA - KR",
"Buscate , ITALY - IT",
"Buseno , SWITZERLAND - CH",
"Buseto Palizzolo , ITALY - IT",
"Bushey , UNITED KINGDOM - GB",
"Bushkill , UNITED STATES - US",
"Bushmills , UNITED KINGDOM - GB",
"Bushmills - N.irl , UNITED KINGDOM - GB",
"Bushnell , UNITED STATES - US",
"Buskerud , NORWAY - NO",
"Busko Zdroj , POLAND - PL",
"Busquistar , SPAIN - ES",
"Bussalp , SWITZERLAND - CH",
"Bussang , FRANCE - FR",
"BUSSELTON , AUSTRALIA - AU",
"Busset , FRANCE - FR",
"Busseto , ITALY - IT",
"Bussigny , SWITZERLAND - CH",
"BUSSOLENGO , ITALY - IT",
"Bussoleno , ITALY - IT",
"Bussum , NETHERLANDS - NL",
"BUSSY SAINT GEORGES , FRANCE - FR",
"Bussy St Georges , FRANCE - FR",
"Bussy St Martin , FRANCE - FR",
"Bussy - Saint - Georges , FRANCE - FR",
"Busta , UNITED KINGDOM - GB",
"Busteni , ROMANIA - RO",
"Busto Arsizio , ITALY - IT",
"Busto Garolfo , ITALY - IT",
"Busua , GHANA - GH",
"Busuanga , PHILIPPINES - PH",
"Busuanga Island , PHILIPPINES - PH",
"Butera , ITALY - IT",
"Buti , ITALY - IT",
"Butjadingen , GERMANY - DE",
"Butler , UNITED STATES - US",
"Butrint , ALBANIA - AL",
"Buttala , SRI LANKA - LK",
"Butte , UNITED STATES - US",
"Buttermere , UNITED KINGDOM - GB",
"Buttonwillow , UNITED STATES - US",
"Butuan City , PHILIPPINES - PH",
"Butzbach , GERMANY - DE",
"Buxted , UNITED KINGDOM - GB",
"Buxtehude , GERMANY - DE",
"Buxton , UNITED STATES - US",
"BUXTON , UNITED KINGDOM - GB",
"Buxy , FRANCE - FR",
"Buyuk Kolpinar , TURKEY - TR",
"Buyukada , TURKEY - TR",
"Buzancais , FRANCE - FR",
"BUZAU , ROMANIA - RO",
"Buzet Sur Tarn , FRANCE - FR",
"Buzhen , CHINA - CN",
"BUZIOS , BRAZIL - BR",
"Buzsak , HUNGARY - HU",
"Byala , BULGARIA - BG",
"Byasi , INDIA - IN",
"BYBLOS , LEBANON - LB",
"BYDGOSZCZ , POLAND - PL",
"Byers , UNITED STATES - US",
"Byfield , AUSTRALIA - AU",
"Byfleet , UNITED KINGDOM - GB",
"Bygland , NORWAY - NO",
"Byhalia , UNITED STATES - US",
"Bykle , NORWAY - NO",
"Byllis , ALBANIA - AL",
"Byram , UNITED STATES - US",
"Byrkjedal , NORWAY - NO",
"Byron , UNITED STATES - US",
"BYRON BAY , AUSTRALIA - AU",
"Bystrice , CZECH REPUBLIC - CZ",
"Bytom , POLAND - PL",
"Byxelkrok , SWEDEN - SE",
"Bzommar , LEBANON - LB",
"Ca Del Bue , ITALY - IT",
"Cabana de Bergantinos , SPAIN - ES",
"Cabanas , SPAIN - ES",
"Cabanatuan , PHILIPPINES - PH",
"Cabano , CANADA - CA",
"CABARETE , DOMINICAN REPUBLIC - DO",
"Cabarita Beach , AUSTRALIA - AU",
"Cabazon , UNITED STATES - US",
"Cabeceiras De Basto , PORTUGAL - PT",
"Cabedelo , BRAZIL - BR",
"Cabestany , FRANCE - FR",
"Cabezuela Del Valle , SPAIN - ES",
"Cabia , SPAIN - ES",
"Cabiate , ITALY - IT",
"Cabilao Island , PHILIPPINES - PH",
"Cabimas , VENEZUELA - VE",
"Cable Bay , NEW ZEALAND - NZ",
"Cable Beach , AUSTRALIA - AU",
"Cable Beach , BAHAMAS - BS",
"Cabo Blanco , SPAIN - ES",
"Cabo D St Vicente , PORTUGAL - PT",
"Cabo Da Roca , PORTUGAL - PT",
"Cabo De Gata , SPAIN - ES",
"Cabo De Santo Agostinho , BRAZIL - BR",
"CABO FRIO , BRAZIL - BR",
"Cabo Girao , PORTUGAL - PT",
"Cabo Rojo , PUERTO RICO - PR",
"CABO SAN LUCAS , MEXICO - MX",
"Cabo St Vincente ** Not** , PORTUGAL - PT",
"CABO STO AGOSTINHO , BRAZIL - BR",
"Cabo Vidio , SPAIN - ES",
"Caboalles de Abajo , SPAIN - ES",
"Cabool , UNITED STATES - US",
"Caboolture , AUSTRALIA - AU",
"Caborca , MEXICO - MX",
"Cabot , UNITED STATES - US",
"CABOURG , FRANCE - FR",
"Cabra , SPAIN - ES",
"Cabra Corral , ARGENTINA - AR",
"Cabrales , SPAIN - ES",
